사업장명,검색이름,주소,검색주소,카테고리,구글점수,건수
충청북도청주의료원,청주의료원,충청북도 청주시 서원구 흥덕로 48 (사직동),"       충청북도 청주시 Seowon-gu, 사직1동 흥덕로 48      ",의료원/종합병원,3.8,30.0
서울특별시서남병원,서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),       서울특별시 양천구 신정동 신정이펜1로 20      ,종합병원,4.1,24.0
인제대학교 서울백병원,인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),       서울특별시 중구 을지로동 마른내로 9      ,대학병원,3.4,48.0
국립중앙의료원,국립중앙의료원,서울특별시 중구 을지로 245 (을지로6가),       서울특별시 중구 광희동 을지로 245      ,국립병원,3.9,44.0
인제대학교일산백병원,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),       경기도 고양시 일산서구 대화동 주화로 170      ,대학병원,3.6,61.0
동국대학교일산불교병원,동국대학교 일산병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",식사동 동국로 27,대학병원,3.7,62.0
국립암센터,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),       경기도 고양시 일산동구 마두1동 809      ,국립병원,3.7,60.0
의료법인명지의료재단명지병원,명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),       경기도 고양시 덕양구 화정동 화수로14번길 55      ,의료원/종합병원,3.8,46.0
국민건강보험공단일산병원,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",       경기도 고양시 일산동구 백석1동 일산로 100      ,종합병원,3.5,59.0
의료법인 명인의료재단 화홍병원,화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),       경기도 수원시 권선구 호매실로 90번길 98 KR      ,종합병원,4.5,4.0
차의과학대학교분당차병원,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),       경기도 성남시 분당구 야탑동 야탑로 59      ,대학병원,3.2,95.0
국군수도병원,국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),서현1동 새마을로177번길 81,군 병원,2.5,10.0
대진의료재단 분당제생병원,분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),서현동 서현로180번길 20,종합병원,3.7,48.0
의료법인우리의료재단김포우리병원,김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",걸포동 389-15,의료원/종합병원,3.2,34.0
의료법인인봉의료재단뉴고려병원,뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",김포2동 김포한강3로 283,의료원/종합병원,3.7,26.0
한양대학교구리병원,한양대학교 구리병원,경기도 구리시 경춘로 153 (교문동),교문1동 경춘로 153,대학병원,2.9,48.0
성남중앙병원,성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),       경기도 성남시 중원구 금광2동 산성대로476번길 12      ,종합병원,3.2,16.0
순천의료재단 정병원,순천의료재단정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",       경기도 성남시 수정구 수정로 76 KR      ,종합병원,4.1,45.0
원광대학교 산본병원,원광대학교산본병원,경기도 군포시 산본로 321 (산본동),       경기도 군포시 광정동 산본로 321      ,대학병원,3.7,18.0
참조은병원,참조은병원,경기도 광주시 광주대로 45 (경안동),       경기도 광주시 경안동 광주대로 45      ,종합병원,3.3,56.0
의료법인 석경의료재단 센트럴병원,센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",       경기도 시흥시 정왕동 1366-11      ,의료원/종합병원,3.0,19.0
건국대학교충주병원,건국대학교의료원충주병원,충청북도 충주시 국원대로 82 (교현동),국원대로 82 KR,종합병원,3.4,18.0
충청북도충주의료원,충주의료원,충청북도 충주시 안림로 239-50 (안림동),       충청북도 충주시 교현.안림동 안림로 239-50      ,의료원/종합병원,3.7,9.0
아주대학교병원,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),원천동 월드컵로 164 KR,대학병원,3.0,175.0
의료법인보광의료재단속초보광병원,속초보광병원,강원도 속초시 중앙로 11 (교동),       강원도 속초시 교동 중앙로 11 KR      ,의료원/종합병원,3.5,12.0
강원도속초의료원,강원도속초의료원,강원도 속초시 영랑호반길 3 (영랑동),       강원도 속초시 영랑동 영랑호반길 3      ,의료원/종합병원,3.8,15.0
강원도영월의료원,영월의료원,강원도 영월군 영월읍 중앙1로 59,       강원도 영월군 영월읍 중앙1로 59      ,의료원/종합병원,2.8,4.0
의료법인 동해동인병원,동해동인병원,강원도 동해시 하평로 26 (평릉동),       강원도 동해시 천곡동 하평로 26      ,종합병원,2.9,12.0
의료법인환명의료재단 조은금강병원,조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),북부동 김해대로 1814-37,의료원/종합병원,4.0,17.0
연세에스병원,연세에스병원,경상남도 창원시 진해구 해원로32번길 13 (이동),       경상남도 창원시 진해구 이동 300 이동 300 진해구 창원시 경상남도 KR 51659      ,종합병원,2.8,20.0
의료법인 성념의료재단맑은샘병원,맑은샘병원,경상남도 거제시 연초면 거제대로 4477,       경상남도 거제시 연초면 거제대로 4477      ,종합병원,2.8,11.0
의료법인합포의료재단에스엠지연세병원,에스엠지연세병원,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",3.15대로 76 KR,의료원/종합병원,3.5,13.0
의료법인석영의료재단창원제일종합병원,창원제일종합병원,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),       경상남도 창원시 마산합포구 중앙동3가 3·15대로 238      ,종합병원,4.8,4.0
의료법인청아의료재단청아병원,의료청아의료재단청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),       마산회원구 내서읍 중리 1044-1번지 창원시 경상남도 KR      ,종합병원,,
경상남도마산의료원,경상남도마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),완월동 3·15대로 231,종합병원,4.6,15.0
학교법인성균관대학삼성창원병원,성균관대학교삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",       경상남도 창원시 마산회원구 팔용로 158 KR      ,대학병원,3.2,40.0
재단법인대구포교성베네딕도수녀회창원파티마병원,창원파티마병원,경상남도 창원시 의창구 창이대로 45 (명서동),       경상남도 창원시 의창구 명서동 창이대로 45      ,종합병원,3.7,42.0
의료법인 한마음국제의료재단 한마음창원병원,한양대학교한마음창원병원,경상남도 창원시 성산구 원이대로682번길 21 (상남동),       경상남도 창원시 성산구 원이대로682번길 21 KR      ,종합병원,4.1,33.0
한일병원,한일병원,"경상남도 진주시 범골로 17, 지1,1~5,7층 (충무공동)",범골로 17 KR,종합병원,3.1,10.0
창원경상대학교병원,창원경상대학교병원,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",       경상남도 창원시 성산구 성주동 삼정자로 11      ,대학병원,3.7,40.0
경상대학교병원,경상대학교병원,경상남도 진주시 강남로 79 (칠암동),주약동 강남로 79,대학병원,3.5,60.0
진주고려병원,진주고려병원,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",       경상남도 진주시 칠암동 485-2      ,의료원/종합병원,4.0,23.0
제일병원,진주제일병원,경상남도 진주시 진주대로 885 (강남동),강남동 진주대로 885,의료원/종합병원,4.1,18.0
근로복지공단 창원병원,근로복지공단창원병원,경상남도 창원시 성산구 창원대로 721 (중앙동),       경상남도 창원시 성산구 중앙동 104-1      ,의료원/종합병원,5.0,2.0
의료법인 대우의료재단대우병원,의료법인대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),       경상남도 거제시 장승포동 두모길 16      ,종합병원,2.9,11.0
의료법인 거붕 백병원,거제백병원,경상남도 거제시 계룡로5길 14 (상동동),상동동 943-5,의료원/종합병원,4.2,20.0
의료법인숭인의료재단 김해복음병원,김해복음병원,경상남도 김해시 활천로 33 (삼정동),삼정동 활천로 33,종합병원,2.7,10.0
의료법인갑을의료재단갑을장유병원,갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),       경상남도 김해시 장유면 장유로 167-13      ,의료원/종합병원,2.9,14.0
웅상중앙병원,웅상중앙병원,경상남도 양산시 서창로 59 (명동),       경상남도 양산시 명동 774-6      ,종합병원,3.3,39.0
의료법인보원의료재단 경희의료원교육협력 중앙병원,김해중앙병원,경상남도 김해시 분성로 94-8 (외동),       경상남도 김해시 외동 분성로 94-8      ,종합병원,2.9,27.0
양산부산대학교병원,양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,물금읍 금오로 20 KR,대학병원,3.6,89.0
베데스다병원,베데스다병원,경상남도 양산시 신기로 28 (신기동),신기동 신기로 28,종합병원,3.3,17.0
의료법인인성의료재단한림병원,한림병원,인천광역시 계양구 장제로 722 (작전동),       인천광역시 계양구 작전동 900-4      ,의료원/종합병원,2.9,25.0
의료법인대산의료재단익산병원,익산병원,전라북도 익산시 무왕로 969 (신동),       전라북도 익산시 신동 무왕로 969      ,종합병원,3.3,12.0
원광대학교병원,원광대학교병원,전라북도 익산시 무왕로 895 (신동),       전라북도 익산시 신동 무왕로 895      ,대학병원,3.7,19.0
미즈메디병원,MizMedi Women's Hospital : 미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),발산1동 강서로 295,의료원/종합병원,4.3,23.0
의료법인성화의료재단  대한병원,대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",       서울특별시 강북구 수유동 도봉로 301      ,종합병원,2.4,14.0
우리들병원,서울 김포공항 우리들병원,서울특별시 강서구 하늘길 70 (과해동),과해동 하늘길 70,종합병원,3.2,18.0
강동경희대학교의대병원,강동경희대학교병원,서울특별시 강동구 동남로 892 (상일동),       서울특별시 강동구 상일동 동남로 892      ,대학병원,3.6,66.0
부민병원,부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",       서울특별시 강서구 등촌3동 공항대로 389      ,종합병원,3.6,35.0
서울성심병원,서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",청량리동 40-12,의료원/종합병원,3.1,21.0
에이치플러스 양지병원,에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",       서울특별시 관악구 서원동 남부순환로 1636      ,의료원/종합병원,3.7,75.0
삼육서울병원,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),       서울특별시 동대문구 휘경1동 망우로 82      ,종합병원,4.0,72.0
경희대학교병원,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),회기동 경희대로 23,대학병원,3.6,70.0
의료법인한전의료재단 한일병원,한일병원,서울특별시 도봉구 우이천로 308 (쌍문동),쌍문3동 우이천로 308,종합병원,2.8,39.0
성심의료재단강동성심병원,한림대학교 강동성심병원,서울특별시 강동구 성안로 150 (길동),길동 성안로 150,대학병원,3.5,58.0
한국보훈복지의료공단 중앙보훈병원,중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),       서울특별시 강동구 둔촌2동 진황도로61길 53      ,재향군인병원,3.8,65.0
서울특별시 동부병원,서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),       서울특별시 동대문구 용두동 무학로 124      ,의료원/종합병원,3.0,21.0
노원을지대학교병원,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",       서울특별시 노원구 하계동 한글비석로 68      ,대학병원,2.8,45.0
인제대학교 상계백병원,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",       서울특별시 노원구 상계6.7동 동일로 1342      ,대학병원,2.8,64.0
한국원자력의학원원자력병원,원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",       서울특별시 노원구 공릉2동 노원로 75      ,종합병원,4.0,25.0
재단법인베스티안재단베스티안서울병원,베스티안서울병원,"서울특별시 강남구 도곡로 429 (대치동, 베스티안병원 2층일부 제외)",       서울특별시 강남구 대치4동 도곡로 429      ,의료원/종합병원,3.9,29.0
혜민병원,혜민병원,서울특별시 광진구 자양로 85 (자양동),"85 자양로, 자양1동",의료원/종합병원,2.8,27.0
건국대학교병원,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),화양동 능동로 120-1,대학병원,3.3,29.0
차의과학대학교 강남차병원,차의과학대학교강남차병원,"서울특별시 강남구 논현로 566 (역삼동, 역삼동 606-4)",       서울특별시 강남구 역삼동 650-9      ,종합병원,4.3,8.0
연세대학교의과대학 강남세브란스병원,강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",       서울특별시 강남구 도곡1동 언주로 211      ,대학병원,3.5,102.0
삼성서울병원,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",       서울특별시 강남구 일원동 일원로 81      ,종합병원,3.9,259.0
부천우리병원,부천우리병원,"경기도 부천시 소사로 726, 지하4층~지상5층 (원종동)",소사로 726 KR,의료원/종합병원,,
의료법인대인의료재단 다니엘종합병원,다니엘종합병원,"경기도 부천시 중동로 361, 다니엘종합병원 (약대동)",       경기도 부천시 원미구 중동로 361 KR      ,종합병원,4.0,19.0
순천향대학교부속부천병원,순천향대학교부속부천병원,경기도 부천시 조마루로 170 (중동),       경기도 부천시 중1동 조마루로 170      ,대학병원,3.6,71.0
부천대성병원,대성병원,"경기도 부천시 부천로 91 (심곡동, 부천대성병원)",       경기도 부천시 원미구 심곡1동 110-6      ,의료원/종합병원,4.1,7.0
가톨릭대학교부천성모병원,가톨릭대학교부천성모병원,"경기도 부천시 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",       경기도 부천시 원미구 소사동 소사로 327      ,대학병원,3.1,55.0
의료법인혜원의료재단세종병원,혜원의료재단세종병원,"경기도 부천시 호현로489번길 28 (소사본동, 세종병원)",       경기도 부천시 소사구 소사본동 91-121      ,종합병원,3.9,34.0
광명성애병원,광명성애병원,"경기도 광명시 디지털로 36 (철산동, 광명성애병원)",       경기도 광명시 철산3동 디지털로 36      ,종합병원,3.1,50.0
근로복지공단 태백병원,근로복지공단태백병원,강원도 태백시 보드미길 8 (장성동),       강원도 태백시 장성동 보드미길 8      ,종합병원,3.6,8.0
한림대학교춘천성심병원,한림대학교춘천성심병원,강원도 춘천시 삭주로 77 (교동),       강원도 춘천시 교동 삭주로 77      ,대학병원,4.1,28.0
강원대학교병원,강원대학교병원,강원도 춘천시 백령로 156 (효자동),       강원도 춘천시 백령로 156 KR      ,대학병원,3.5,52.0
연세대학교 원주세브란스기독병원,연세대학교원주세브란스기독병원,강원도 원주시 일산로 20 (일산동),       강원도 원주시 일산동 일산로 20      ,대학병원,4.0,53.0
강원도원주의료원,원주의료원,"강원도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",개운동 서원대로 387,종합병원,3.3,14.0
강릉아산병원,강릉아산병원,강원도 강릉시 사천면 방동길 38,       강원도 강릉시 사천면 방동길 38      ,종합병원,3.4,37.0
의산의료재단 강릉고려병원,강릉고려병원,강원도 강릉시 옥가로 30 (옥천동),옥천동 옥가로 30,의료원/종합병원,3.0,8.0
강원도강릉의료원,강원도강릉의료원,강원도 강릉시 경강로 2007 (남문동),       강원도 강릉시 중앙동 경강로 2007      ,보건소,4.0,3.0
의료법인 강릉동인병원,강릉동인병원,강원도 강릉시 강릉대로419번길 42 (포남동),포남동 강릉대로419번길 42,종합병원,2.9,15.0
강원도삼척의료원,삼척의료원,강원도 삼척시 오십천로 418 (남양동),남양동 55-9,의료원/종합병원,2.7,10.0
홍천아산병원,홍천아산병원,강원도 홍천군 홍천읍 산림공원1길 17,       강원도 홍천군 홍천읍 산림공원1길 17      ,의료원/종합병원,3.7,7.0
학교법인을지학원대전을지대학교병원,대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),       대전광역시 서구 둔산동 둔산서로 95      ,대학병원,3.4,74.0
학교법인 건양교육재단 건양대학교병원,건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",       대전광역시 서구 가수원동 관저동로 158      ,대학병원,3.3,59.0
의료법인영훈의료재단유성선병원,유성선병원,대전광역시 유성구 북유성대로 93 (지족동),지족동 923,의료원/종합병원,3.3,32.0
대청병원,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",       대전광역시 서구 정림동 계백로 1322      ,종합병원,3.0,10.0
하남성심병원,하남성심병원,광주광역시  용아로 259,       광주광역시 광산구 하남동 용아로 259      ,종합병원,3.1,14.0
광주수완병원,광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),       광주광역시 광산구 수완동 임방울대로 370      ,종합병원,3.7,9.0
KS병원,KS병원,광주광역시 광산구 왕버들로 220 (수완동),       광주광역시 광산구 비아동 왕버들로 220      ,종합병원,2.2,5.0
신가병원,신가병원,광주광역시 광산구 목련로 316 (신가동),       광주광역시 광산구 운남동 목련로 316      ,종합병원,4.4,13.0
첨단종합병원,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),       광주광역시 광산구 첨단1동 첨단중앙로170번길 59      ,종합병원,3.6,18.0
세종충남대학교병원,세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",       충청남도 연기군 남면 갈운리 539-1      ,종합병원,5.0,5.0
메디플렉스 세종병원,메디플렉스세종병원,"인천광역시 계양구 계양문화로 20, 메디플렉스 세종병원 (작전동)",       인천광역시 계양구 909번지      ,의료원/종합병원,3.9,31.0
강일병원,강일병원,경상남도 김해시 가락로 359 (구산동),       경상남도 김해시 구산동 707-12      ,종합병원,3.9,14.0
의료법인 동강의료재단 동천동강병원,동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",514-1,종합병원,2.6,12.0
삼육부산병원,삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),       부산광역시 서구 서대신동2가 대티로 170      ,종합병원,3.3,27.0
동아대학교병원,동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),       부산광역시 서구 동대신동3가 대신공원로 26      ,대학병원,3.6,77.0
부산대학교병원,부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),       부산광역시 서구 아미동1가 구덕로 179      ,대학병원,3.3,92.0
고신대학교복음병원,고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),       부산광역시 서구 암남동 감천로 262      ,대학병원,3.6,50.0
의료법인은성의료재단좋은삼선병원,좋은삼선병원,부산광역시 사상구 가야대로 326 (주례동),주례2동 가야대로 326,종합병원,3.1,37.0
한국보훈복지의료공단 부산보훈병원,부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),       부산광역시 사상구 주례1동 백양대로 420      ,재향군인병원,3.2,17.0
부산광역시의료원,부산의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",       부산광역시 연제구 거제2동 월드컵대로 359      ,의료원/종합병원,3.8,44.0
의료법인 인당의료재단 해운대부민병원,해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),우동 해운대로 584,종합병원,3.6,35.0
의료법인 온그룹의료재단 온종합병원,온 종합병원,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",당감동 가야대로 721,종합병원,3.0,37.0
학교법인)동의병원,동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",양정동 양정로 62,한방병원,4.0,22.0
인제대학교부산백병원,인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",       부산광역시 부산진구 개금동 복지로 75      ,대학병원,3.6,88.0
학교법인 춘해병원,춘해병원,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",       부산광역시 부산진구 범천동 중앙대로 605      ,의료원/종합병원,3.4,16.0
인제대학교 해운대백병원,인제대학교해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),       부산광역시 해운대구 좌4동 해운대로 875      ,대학병원,3.6,70.0
재단법인천주교부산교구유지재단 메리놀병원,메리놀병원,부산광역시 중구 중구로 121 (대청동4가),대청동4가 중구로 121,종합병원,3.8,23.0
부산성모병원(재단법인 천주교부산교구유지재단),부산성모병원,부산광역시 남구 용호로232번길 25-14 (용호동),       부산광역시 남구 용호4동 용호로232번길 25-14      ,종합병원,4.4,32.0
영도병원,영도병원,부산광역시 영도구 태종로 85 (대교동2가),       부산광역시 영도구 대교동2가 71      ,의료원/종합병원,4.3,4.0
해동병원,해동병원,부산광역시 영도구 태종로 133 (봉래동3가),       부산광역시 영도구 봉래1동 태종로 133      ,종합병원,4.0,16.0
학교법인 가톨릭학원 가톨릭대학교 대전성모병원,가톨릭대학교대전성모병원,대전광역시 중구 대흥로 64 (대흥동),       대전광역시 중구 대흥로 64(대흥동) 가톨릭대학교 대전성모병원      ,대학병원,3.4,49.0
근로복지공단대전병원,근로복지공단대전병원,대전광역시 대덕구 계족로 637 (법동),"       KR, 637 계족로 대덕구 대전광역시      ",종합병원,3.8,6.0
대전보훈병원,대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),       대전광역시 대덕구 신탄진동 대청로82번길 147      ,군 병원,,
